Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 499      |
|    ep_rew_mean     | -436     |
| time/              |          |
|    fps             | 54       |
|    iterations      | 1        |
|    time_elapsed    | 228      |
|    total_timesteps | 12500    |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -433          |
| time/                   |               |
|    fps                  | 45            |
|    iterations           | 2             |
|    time_elapsed         | 545           |
|    total_timesteps      | 25000         |
| train/                  |               |
|    approx_kl            | 9.0520174e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.00848      |
|    learning_rate        | 0.0005        |
|    loss                 | 15.7          |
|    n_updates            | 10            |
|    policy_gradient_loss | -1.84e-05     |
|    std                  | 1             |
|    value_loss           | 131           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -439         |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 3            |
|    time_elapsed         | 922          |
|    total_timesteps      | 37500        |
| train/                  |              |
|    approx_kl            | 0.0012791157 |
|    clip_fraction        | 0.00168      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0962       |
|    learning_rate        | 0.0005       |
|    loss                 | 22.2         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000392    |
|    std                  | 1.01         |
|    value_loss           | 68.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -444         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 4            |
|    time_elapsed         | 1403         |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0010362574 |
|    clip_fraction        | 0.000336     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0005       |
|    loss                 | 25.9         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000224    |
|    std                  | 1            |
|    value_loss           | 62.2         |
