Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 499       |
|    ep_rew_mean     | -2.31e+03 |
| time/              |           |
|    fps             | 24        |
|    iterations      | 1         |
|    time_elapsed    | 506       |
|    total_timesteps | 12500     |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.3e+03      |
| time/                   |               |
|    fps                  | 19            |
|    iterations           | 2             |
|    time_elapsed         | 1268          |
|    total_timesteps      | 25000         |
| train/                  |               |
|    approx_kl            | 6.7720655e-05 |
|    clip_fraction        | 1.6e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.00342      |
|    learning_rate        | 0.0001        |
|    loss                 | 3.48e+03      |
|    n_updates            | 10            |
|    policy_gradient_loss | -6.72e-05     |
|    std                  | 0.998         |
|    value_loss           | 7.07e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.33e+03    |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 3            |
|    time_elapsed         | 2033         |
|    total_timesteps      | 37500        |
| train/                  |              |
|    approx_kl            | 0.0002490351 |
|    clip_fraction        | 0.000312     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0597       |
|    learning_rate        | 0.0001       |
|    loss                 | 2.95e+03     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000547    |
|    std                  | 0.999        |
|    value_loss           | 6.4e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.31e+03     |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 4             |
|    time_elapsed         | 2799          |
|    total_timesteps      | 50000         |
| train/                  |               |
|    approx_kl            | 5.9471704e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.154         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.98e+03      |
|    n_updates            | 30            |
|    policy_gradient_loss | -1.05e-05     |
|    std                  | 0.999         |
|    value_loss           | 6.76e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.33e+03     |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 5             |
|    time_elapsed         | 3568          |
|    total_timesteps      | 62500         |
| train/                  |               |
|    approx_kl            | 1.3458547e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.237         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.46e+03      |
|    n_updates            | 40            |
|    policy_gradient_loss | -5.31e-05     |
|    std                  | 0.999         |
|    value_loss           | 5.99e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.32e+03     |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 6             |
|    time_elapsed         | 4335          |
|    total_timesteps      | 75000         |
| train/                  |               |
|    approx_kl            | 5.0967647e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.438         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.86e+03      |
|    n_updates            | 50            |
|    policy_gradient_loss | -2.73e-05     |
|    std                  | 0.999         |
|    value_loss           | 5.26e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.3e+03     |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 7            |
|    time_elapsed         | 5101         |
|    total_timesteps      | 87500        |
| train/                  |              |
|    approx_kl            | 7.151956e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.555        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.29e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -2.49e-05    |
|    std                  | 0.999        |
|    value_loss           | 4.06e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.3e+03      |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 8             |
|    time_elapsed         | 5865          |
|    total_timesteps      | 100000        |
| train/                  |               |
|    approx_kl            | 2.8404855e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.565         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.18e+03      |
|    n_updates            | 70            |
|    policy_gradient_loss | -7.23e-05     |
|    std                  | 1             |
|    value_loss           | 4.36e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.33e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 9             |
|    time_elapsed         | 6633          |
|    total_timesteps      | 112500        |
| train/                  |               |
|    approx_kl            | 1.5717855e-05 |
|    clip_fraction        | 3.2e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.468         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.17e+03      |
|    n_updates            | 80            |
|    policy_gradient_loss | 4.13e-06      |
|    std                  | 1             |
|    value_loss           | 6.2e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.33e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 10            |
|    time_elapsed         | 7398          |
|    total_timesteps      | 125000        |
| train/                  |               |
|    approx_kl            | 0.00012750726 |
|    clip_fraction        | 0.000248      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.523         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.72e+03      |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000661     |
|    std                  | 1             |
|    value_loss           | 7.38e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.28e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 11            |
|    time_elapsed         | 8165          |
|    total_timesteps      | 137500        |
| train/                  |               |
|    approx_kl            | 0.00019855946 |
|    clip_fraction        | 0.00048       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.529         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.47e+03      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000631     |
|    std                  | 1             |
|    value_loss           | 5.85e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.33e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 12           |
|    time_elapsed         | 8928         |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 8.993155e-05 |
|    clip_fraction        | 0.000392     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.416        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.65e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00087     |
|    std                  | 1            |
|    value_loss           | 6.49e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.28e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 13            |
|    time_elapsed         | 9695          |
|    total_timesteps      | 162500        |
| train/                  |               |
|    approx_kl            | 1.9195762e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.511         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.11e+03      |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000106     |
|    std                  | 1             |
|    value_loss           | 7.4e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.32e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 14           |
|    time_elapsed         | 10463        |
|    total_timesteps      | 175000       |
| train/                  |              |
|    approx_kl            | 7.833989e-05 |
|    clip_fraction        | 0.00024      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.526        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.19e+03     |
|    n_updates            | 130          |
