Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 499      |
|    ep_rew_mean     | -371     |
| time/              |          |
|    fps             | 21       |
|    iterations      | 1        |
|    time_elapsed    | 586      |
|    total_timesteps | 12500    |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -372          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 2             |
|    time_elapsed         | 1465          |
|    total_timesteps      | 25000         |
| train/                  |               |
|    approx_kl            | 6.3415195e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.00532       |
|    learning_rate        | 5e-05         |
|    loss                 | 76.8          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000209     |
|    std                  | 1             |
|    value_loss           | 160           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -373         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 3            |
|    time_elapsed         | 2343         |
|    total_timesteps      | 37500        |
| train/                  |              |
|    approx_kl            | 8.740425e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0304       |
|    learning_rate        | 5e-05        |
|    loss                 | 73.5         |
|    n_updates            | 20           |
|    policy_gradient_loss | 1.6e-06      |
|    std                  | 1            |
|    value_loss           | 154          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -373         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 4            |
|    time_elapsed         | 3216         |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 8.350468e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0611       |
|    learning_rate        | 5e-05        |
|    loss                 | 71           |
|    n_updates            | 30           |
|    policy_gradient_loss | -4.31e-06    |
|    std                  | 1            |
|    value_loss           | 148          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -374          |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 5             |
|    time_elapsed         | 4091          |
|    total_timesteps      | 62500         |
| train/                  |               |
|    approx_kl            | 3.4447194e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0882        |
|    learning_rate        | 5e-05         |
|    loss                 | 64.5          |
|    n_updates            | 40            |
|    policy_gradient_loss | -3.37e-06     |
|    std                  | 1             |
|    value_loss           | 143           |
-------------------------------------------
