Folder dataImp already exists
Folder monitor already exists
Folder picture created!
Folder train_par already exists
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 499      |
|    ep_rew_mean     | -239     |
| time/              |          |
|    fps             | 87       |
|    iterations      | 1        |
|    time_elapsed    | 143      |
|    total_timesteps | 12500    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -238         |
| time/                   |              |
|    fps                  | 64           |
|    iterations           | 2            |
|    time_elapsed         | 389          |
|    total_timesteps      | 25000        |
| train/                  |              |
|    approx_kl            | 0.0008191511 |
|    clip_fraction        | 0.000368     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | -0.000314    |
|    learning_rate        | 0.0005       |
|    loss                 | 0.655        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000209    |
|    std                  | 1.02         |
|    value_loss           | 29           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -239          |
| time/                   |               |
|    fps                  | 59            |
|    iterations           | 3             |
|    time_elapsed         | 635           |
|    total_timesteps      | 37500         |
| train/                  |               |
|    approx_kl            | 0.00089841726 |
|    clip_fraction        | 5.6e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.338         |
|    learning_rate        | 0.0005        |
|    loss                 | 1.76          |
|    n_updates            | 20            |
|    policy_gradient_loss | -5.29e-05     |
|    std                  | 1.01          |
|    value_loss           | 12.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -238         |
| time/                   |              |
|    fps                  | 57           |
|    iterations           | 4            |
|    time_elapsed         | 873          |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0028903342 |
|    clip_fraction        | 0.00109      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.46         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000331    |
|    std                  | 0.998        |
|    value_loss           | 9.23         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -238          |
| time/                   |               |
|    fps                  | 55            |
|    iterations           | 5             |
|    time_elapsed         | 1126          |
|    total_timesteps      | 62500         |
| train/                  |               |
|    approx_kl            | 0.00022271874 |
|    clip_fraction        | 0.00365       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.14          |
|    learning_rate        | 0.0005        |
|    loss                 | 4.23          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000298     |
|    std                  | 0.994         |
|    value_loss           | 10.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 6            |
|    time_elapsed         | 1352         |
|    total_timesteps      | 75000        |
| train/                  |              |
|    approx_kl            | 0.0059993844 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.262        |
|    learning_rate        | 0.0005       |
|    loss                 | 5.91         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.994        |
|    value_loss           | 12.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 7            |
|    time_elapsed         | 1565         |
|    total_timesteps      | 87500        |
| train/                  |              |
|    approx_kl            | 0.0047792727 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.0005       |
|    loss                 | 6.71         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.993        |
|    value_loss           | 12.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 8           |
|    time_elapsed         | 1756        |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.002308836 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0005      |
|    loss                 | 5.99        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.000916   |
|    std                  | 0.988       |
|    value_loss           | 13          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 9            |
|    time_elapsed         | 1907         |
|    total_timesteps      | 112500       |
| train/                  |              |
|    approx_kl            | 0.0010025122 |
|    clip_fraction        | 0.00147      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.0005       |
|    loss                 | 7.22         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00022     |
|    std                  | 0.988        |
|    value_loss           | 15           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 10           |
|    time_elapsed         | 2062         |
|    total_timesteps      | 125000       |
| train/                  |              |
