Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 499      |
|    ep_rew_mean     | -238     |
| time/              |          |
|    fps             | 173      |
|    iterations      | 1        |
|    time_elapsed    | 72       |
|    total_timesteps | 12500    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -237         |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 2            |
|    time_elapsed         | 176          |
|    total_timesteps      | 25000        |
| train/                  |              |
|    approx_kl            | 0.0004223377 |
|    clip_fraction        | 0.000232     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | -0.00575     |
|    learning_rate        | 0.0005       |
|    loss                 | 1.13         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000208    |
|    std                  | 1.02         |
|    value_loss           | 33.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 3            |
|    time_elapsed         | 288          |
|    total_timesteps      | 37500        |
| train/                  |              |
|    approx_kl            | 0.0016308591 |
|    clip_fraction        | 0.00153      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0005       |
|    loss                 | 2.14         |
|    n_updates            | 20           |
|    policy_gradient_loss | -2.18e-05    |
|    std                  | 1.03         |
|    value_loss           | 9.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 123          |
|    iterations           | 4            |
|    time_elapsed         | 403          |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0052645616 |
|    clip_fraction        | 0.00686      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.365        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.68         |
|    n_updates            | 30           |
|    policy_gradient_loss | -8.26e-05    |
|    std                  | 1.02         |
|    value_loss           | 9.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 5           |
|    time_elapsed         | 520         |
|    total_timesteps      | 62500       |
| train/                  |             |
|    approx_kl            | 0.003141279 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0005      |
|    loss                 | 5.23        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.000743   |
|    std                  | 1.02        |
|    value_loss           | 9.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 6            |
|    time_elapsed         | 645          |
|    total_timesteps      | 75000        |
| train/                  |              |
|    approx_kl            | 0.0045601157 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.0005       |
|    loss                 | 5.18         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00118     |
|    std                  | 1.01         |
|    value_loss           | 11           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -205       |
| time/                   |            |
|    fps                  | 114        |
|    iterations           | 7          |
|    time_elapsed         | 765        |
|    total_timesteps      | 87500      |
| train/                  |            |
|    approx_kl            | 0.00343716 |
|    clip_fraction        | 0.00957    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0005     |
|    loss                 | 5.14       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.000482  |
|    std                  | 1          |
|    value_loss           | 10.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 113          |
|    iterations           | 8            |
|    time_elapsed         | 881          |
